"id","revenue"
3001,2872201.81786063
3002,847352.166122746
3003,18756538.4342361
3004,10869331.117405
3005,1705712.95737237
3006,6917921.33832873
3007,4708834.26462448
3008,23693907.9844845
3009,17468159.6465022
3010,222700055.160283
3011,334717.166565551
3012,398730.844663612
3013,2834998.22317508
3014,429106.513932617
3015,22903742.3830472
3016,280190.693463441
3017,74514481.9370232
3018,104907256.625062
3019,26533291.0274458
3020,397029657.848733
3021,40167495.7900377
3022,30397377.6361045
3023,2512884.114338
3024,12531161.6067364
3025,2876170.98755973
3026,78175139.4954865
3027,6805030.5139131
3028,25390800.4479195
3029,89548.4125069683
3030,20393905.6682587
3031,7466343.58353568
3032,2103753.08029449
3033,67.6697001883805
3034,183570.925905127
3035,2440029.64328754
3036,6142091.47276433
3037,38483117.5363404
3038,17268124.4108595
3039,6768540.49477826
3040,578535.656320083
3041,30731185.1930376
3042,6524619.75814747
3043,2453346.18127972
3044,1457188.15238807
3045,446254673.906364
3046,801282.854677511
3047,9969415.62796598
3048,15011989.3930157
3049,20465162.0267195
3050,22939402.9470421
3051,28.4368460741908
3052,13665545.5671952
3053,182454.819393404
3054,143197.370950123
3055,27045648.8759027
3056,59236.4601050015
3057,23695787.4609607
3058,179472005.850786
3059,53168.8811185396
3060,84483781.0932469
3061,32872488.0039676
3062,10887111.6413803
3063,30779357.7173187
3064,5218807.5271634
3065,21221602.1863249
3066,50834982.0150039
3067,1703910.24239211
3068,37416416.7368906
3069,206658031.198526
3070,1497998.68943283
3071,4574144.35790156
3072,260406206.616447
3073,4224464.63212589
3074,66187.4095711479
3075,20634421.7132423
3076,162840116.503563
3077,14519596.1361494
3078,102881593.579866
3079,17722000.1740124
3080,68406680.9795837
3081,18370612.8997578
3082,10735486.0939829
3083,2098716.32617141
3084,104.364303004599
3085,6550945.0824066
3086,29132529.5091625
3087,599303.833168311
3088,443267.677331648
3089,301948.270094419
3090,27574209.7200722
3091,12539319.6641447
3092,10032936.935584
3093,129374238.746941
3094,109235805.710123
3095,41219442.5637628
3096,2654735.6156395
3097,743970506.102068
3098,18415643.0713384
3099,60819419.5027122
3100,4793278.90781053
3101,27896436.8064452
3102,1751951.10862987
3103,1396644.83746938
3104,1762699.96327751
3105,71493135.1163361
3106,12495359.9127283
3107,35314383.0257938
3108,1405271.38498789
3109,15130633.2286461
3110,311382576.414565
3111,1636802.06442705
3112,797717.30074178
3113,2754880.30736313
3114,15334821.8791824
3115,18346638.5011807
3116,2476305.86397075
3117,264915.98535039
3118,2125652.54152468
3119,181697285.838029
3120,62593535.4488455
3121,664780.560018706
3122,3023217.3911532
3123,8752182.75739001
3124,1500017.64296393
3125,11.7389298489673
3126,32924905.6733907
3127,15868351.1963218
3128,26138071.3563131
3129,208243335.217975
3130,13426121.0527002
3131,3888787.07495374
3132,4803997.42193685
3133,2098309.97355834
3134,9234032.12307247
3135,1408770.13250237
3136,8663622.47648385
3137,15757726.105626
3138,759113.171227329
3139,21339330.1357985
3140,66963770.3187923
3141,9998565.09835985
3142,26.5082356973306
3143,67833297.7910013
3144,2160941.03804679
3145,92426061.4515705
3146,2053105.73890016
3147,16249848.5677542
3148,8047238.05117619
3149,24993099.4600058
3150,74681255.0556235
3151,3579261.5315001
3152,4119066.12913048
3153,3606742.10727306
3154,2750037.54579659
3155,21780145.7529423
3156,6712734.9203007
3157,11024581.2501817
3158,89678704.0322586
3159,7204600.5523679
3160,14215882.7343758
3161,640833.78115572
3162,2593838.82234579
3163,65185108.4855721
3164,2153153.54744555
3165,165066.31967842
3166,531021.429775325
3167,42165168.4599678
3168,355565.543065393
3169,15348085.8098846
3170,5411537.79369436
3171,12442133.9049425
3172,10388981.5070057
3173,398359.993062915
3174,1073034.57281167
3175,8028474.36679954
3176,17789497.4020314
3177,57241809.2084732
3178,1124892.88164878
3179,2765734.96218058
3180,4209585.7866917
3181,648316.754928466
3182,101020022.737367
3183,29916066.3233621
3184,21105393.0750052
3185,33870571.6558641
3186,55884446.38868
3187,11556108.9032035
3188,5011880.04186375
3189,18504127.9028131
3190,20650838.8567425
3191,3560389.14968116
3192,3390656.62437076
3193,140887266.108484
3194,67374713.2768597
3195,210940.114701118
3196,13440432.1871286
3197,44662185.3965386
3198,140484864.932223
3199,168065323.632748
3200,4013547.97649082
3201,21108.134150645
3202,2690214.89377691
3203,1235016.3631838
3204,1186457.04203142
3205,2252070.19026637
3206,24670490.2235887
3207,19522699.6154237
3208,3030316.09673447
3209,1957080.70416683
3210,463329169.257915
3211,565021.342342343
3212,30957670.1833317
3213,37562460.0505317
3214,2323562.32391756
3215,1594357.12698868
3216,2723209.29209693
3217,330939957.767945
3218,2604842.18831881
3219,407399.360118976
3220,105793132.083404
3221,6556421.27993683
3222,66.3855265926332
3223,73257813.9301926
3224,38.3454811006041
3225,4201675.98969054
3226,4454771.43930262
3227,45272204.7155677
3228,89947146.1182566
3229,109650278.549493
3230,11084333.0116954
3231,27574707.5839732
3232,11500289.5032085
3233,2821210.9919149
3234,3128584.56240309
3235,14286995.8887876
3236,754106.070926415
3237,11219989.0288358
3238,1070122.17709473
3239,254792.963079984
3240,347900502.460292
3241,1471600.08814873
3242,1942387.70156809
3243,4001707.08121423
3244,702070.586915306
3245,1175255.34193667
3246,9896995.31721641
3247,17269846.4034081
3248,54276920.7541432
3249,13897656.0505038
3250,249112260.29618
3251,6746978.52763259
3252,16764347.2164705
3253,51793866.2886567
3254,2720003.1414027
3255,160262.449136245
3256,17810807.9557691
3257,12823985.1793832
3258,17490109.5638375
3259,17432911.0576201
3260,623129.701062833
3261,448446229.431168
3262,13661964.2430242
3263,759395.101412849
3264,296323.754497819
3265,210221.577138095
3266,97279.4782446426
3267,18490923.5267755
3268,158722.057918074
3269,25485861.4319978
3270,61306878.1335235
3271,8562383.51959847
3272,3065591.29774142
3273,3408435.429635
3274,320455301.334481
3275,7115918.79049833
3276,2342807.79924569
3277,1885903.02041056
3278,15357980.9151318
3279,16104305.0792988
3280,228339118.190855
3281,885433.93646321
3282,4131805.05030902
3283,326051659.515033
3284,16276206.5493265
3285,34838980.0459706
3286,698407.015494277
3287,7998314.31675543
3288,3166600.89951264
3289,14851956.9511418
3290,42393882.4611665
3291,8244760.98826181
3292,239675449.880499
3293,8283173.6985181
3294,3353776.38709225
3295,3003878.96279837
3296,566392.906369954
3297,875256.663571401
3298,14263857.166979
3299,2150354.73282076
3300,16478411.2717648
3301,112030.950832388
3302,6024477.38955135
3303,7576142.92982875
3304,6641206.34859907
3305,45075545.3580314
3306,779078.298008327
3307,24827092.0061867
3308,10589894.2196048
3309,680889.459809445
3310,2257674.04570185
3311,2035114.8824071
3312,3558592.4493769
3313,15893773.613339
3314,32872047.3139681
3315,53885269.6609597
3316,9581296.93383326
3317,669118.659148143
3318,101451.556177149
3319,9466379.34100703
3320,12407701.6993797
3321,4564261.04079132
3322,6585110.34017392
3323,83786292.4880199
3324,2927483.76021469
3325,39900195.4023335
3326,217771239.024097
3327,53813926.4150553
3328,5040161.28253062
3329,4819148.97756017
3330,110533742.926502
3331,2680695.75327432
3332,43582970.8140288
3333,83995656.1652421
3334,1181809.11530061
3335,23841998.2578675
3336,6090779.47643276
3337,68562.6060578022
3338,16507541.1271675
3339,1627138.75340232
3340,65098381.4158753
3341,9810290.7280254
3342,26891466.1369821
3343,39077235.9340647
3344,262739.71350015
3345,9465700.49193177
3346,11155784.9853194
3347,160019.537302592
3348,13264188.5467534
3349,51234855.7877661
3350,200444753.207718
3351,13360646.1917254
3352,1386498.8814669
3353,41450586.2401387
3354,2610945.37360179
3355,4672667.26088989
3356,4219995.14738444
3357,1100339.53699678
3358,7936213.98620321
3359,8440388.52405446
3360,4086381.1316853
3361,61259446.3299588
